District,Area (in m^2),Price (in AZN),Price per m^2,Rooms,Floor,Total floors
Absheron,133,235809,1773.0,5,6,20
Narimanov,62,186744,3012.0,3,1,13
Khatai,38,92910,2445.0,2,2,11
Absheron,72,143640,1995.0,3,15,19
Yasamal,147,448497,3051.0,1,1,15
Khatai,68,160140,2355.0,5,5,12
Absheron,122,187758,1539.0,2,10,19
Nasimi,71,259434,3654.0,2,15,13
Yasamal,148,323972,2189.0,2,9,7
Absheron,55,78320,1424.0,2,6,18
Yasamal,128,336896,2632.0,3,11,15
Khatai,54,137376,2544.0,4,1,16
Narimanov,53,143577,2709.0,2,13,13
Yasamal,42,111216,2648.0,5,1,8
Binagadi,89,161713,1817.0,2,2,12
Khatai,36,89136,2476.0,5,9,8
Nasimi,86,305128,3548.0,3,3,20
Narimanov,65,174395,2683.0,5,15,12
Binagadi,74,160062,2163.0,4,1,19
Binagadi,49,91777,1873.0,1,5,16
Narimanov,37,116032,3136.0,5,6,17
Khatai,139,365431,2629.0,1,12,18
Sabail,45,132345,2941.0,4,1,7
Narimanov,43,110209,2563.0,2,5,15
Nasimi,105,377055,3591.0,5,15,11
Binagadi,144,289296,2009.0,1,5,8
Khatai,116,302296,2606.0,3,6,8
Narimanov,44,137984,3136.0,1,3,20
Sabail,121,417571,3451.0,3,5,14
Sabail,127,457708,3604.0,4,7,12
Yasamal,95,256310,2698.0,2,5,10
Yasamal,61,128832,2112.0,1,5,17
Absheron,116,139316,1201.0,5,5,15
Nasimi,92,270572,2941.0,4,10,12
Narimanov,80,228320,2854.0,5,3,6
Absheron,54,104490,1935.0,1,1,12
Binagadi,87,149988,1724.0,3,5,11
Binagadi,92,173328,1884.0,1,14,15
Absheron,91,145782,1602.0,1,9,19
Binagadi,51,108987,2137.0,1,14,17
Yasamal,87,274311,3153.0,4,1,14
Narimanov,87,267612,3076.0,1,3,6
Narimanov,78,212862,2729.0,3,13,9
Sabail,81,319059,3939.0,3,4,14
Yasamal,71,159466,2246.0,1,14,9
Khatai,99,260865,2635.0,4,1,15
Yasamal,44,96888,2202.0,4,1,8
Absheron,83,114789,1383.0,5,8,14
Khatai,136,261392,1922.0,1,2,18
Sabail,89,258100,2900.0,3,12,7
Absheron,130,255580,1966.0,4,15,20
Nasimi,126,326718,2593.0,1,8,9
Narimanov,37,84323,2279.0,4,7,20
Sabail,82,277406,3383.0,4,10,11
Binagadi,137,275370,2010.0,2,2,20
Nasimi,137,417987,3051.0,5,6,13
Nasimi,34,83062,2443.0,5,6,13
Sabail,132,410256,3108.0,3,3,6
Khatai,35,67305,1923.0,1,2,8
Nasimi,138,343068,2486.0,4,12,15
Narimanov,125,307875,2463.0,3,1,14
Narimanov,145,385555,2659.0,5,6,10
