District;Area (in m^2);Price (in AZN);Price per m^2;Rooms;Floor;Total floors
Absheron;133;235809;1773;5;6;20
Narimanov;62;186744;3012;3;1;13
Khatai;38;92910;2445;2;2;11
Abseron;72;143640;1995;3;15;19
Yasamal;147;448497;3051;1;1;15
Khatai;;186263;2419;2;11;17
Khatai;68;160140;2355;5;5;12
Abseron;122;187758;1539;2;10;19
Nasimi;71;259434;3654;2;15;13
Yasamal;148;323972;2189;2;9;7
Absheron;55;78320;1424;2;6;18
Yasamal;128;336896;2632;3;11;15
Yasamal;;207533;2627;1;11;19
Khatai;54;137376;2544;4;1;16
Narimanov;53;143577;2709manat;2;13;13
Yasamal;42;111216;2648;5;1;8
Binagadi;89;161713;1817;2;2;12
Khatai;36;89136;2476;5;9;8
Nasimi;86;305128;3548;3;3;20
N?rimanov;65;174395;2683;5;15;12
Binagadi;74;160062;2163;4;1;19
Binagadi;49;91777;1873;1;5;16
Nasimi;;356730;3795;5;7;20
Narimanov;37;116032;3136;5;6;17
Khatai;139;365431;2629;1;12;18
Sabail;45;132345;2941;4;1;7
N?rimanov;43;110209;2563;2;5;15
N?simi;105;377055;3591;5;15;11
Binagadi;144;289296;2009;1;5;8
Khatai;116;302296;2606;3;6;8
Narimanov;44;137984;3136;1;3;20
Sabail;121;417571;3451;3;5;14
Sabail;127;457708;3604;4;7;12
Yasamal;95;256310;2698;2;5;10
Yasamal;61;128832;2112;1;5;17
Absheron;116;139316;1201;5;5;15
Nasimi;92;270572;2941;4;10;12
Narimanov;115 m^2;255185;2219;1;10;14
Narimanov;80;228320;2854;5;3;6
Absheron;54;104490;1935;1;1;12
Binagadi;87;149988;1724;3;5;11
Binagadi;92;173328;1884;1;14;15
Absheron;91;145782;1602;1;9;19
Binagadi;51;108987;2137;1;14;17
Yasamal;87;274311;3153;4;1;14
Narimanov;87;267612;3076;1;3;6
Ab?eron;115 m2;216545;1883;5 rooms;13;18
Narimanov;78;212862;2729;3;13;9
S?bail;81;319059;3939;3;4;14
Yasamal;71;159466;2246;1;14;9
Khatai;99;260865;2635;4;1;15
Yasamal;44;96888;2202;4;1;8
Absheron;83;114789;1383;5;8;14
Khatai;136;261392;1922;1;2;18
Sabail;89;258100;2900;3;12;7
Absheron;130;255580;1966;4;15;20
Nasimi;126;326718;2593 azn;1;8;9
Narimanov;37;84323;2279;4;7;20
Sabail;82;277406;3383;4;10th;11
Narimanov;;195533;2197;3;10;7
Binagadi;137;275370;2010;2;2;20
Nasimi;137;417987;3051;5;6;13
Nasimi;34;83062;2443;5;6;13
Sabail;132;410256;3108;3;3;6
Nasimi;97 m2;341828;3524;4;11;17
Khatai;35;67305;1923;1;2;8
Nasimi;138;343068;2486;4;12;15
Narimanov;125;307875;2463;3;1;14
Narimanov;145;385555;2659;5;6;10
Absheron;123;241449;1963;4;12;11
Narimanov;76;224504;2954;5;5;9
Absheron;128;205056;1602;1;14;15
Narimanov;84;180264;2146;5;14;7
Khatai;69;134343;1947;5;11;16
Absheron;81;154710;1910;2;9;13
Yasamal;45;111960;2488;2;1;16
Binagadi;42;89838;;2;15;18
Sabail;143;436150;;5;15;11
Narimanov;135;315495 azn;;3;7;10
Nasimi;59;187089;3171;5;15;14
Narimanov;48;126720;2640;3;5;6
Nasimi;46m2;127512;2772;3;5;10
Bin?g?di;149;245850;1650;2 rooms;14;11
Binagadi;92;176088;1914;4;2;10
Binagadi;48;86256;1797;1;11;11
Nasimi;121;310002;2562;2;3;11
Narimanov;87;186441;2143;2;7;12
Binagadi;84;154980;1845;4;6;9
Khatai;119;288337;2423;1;12;19
Absheron;130;230230;1771;5;2;16
Nasimi;119;378420;3180;5;6;19
Nasimi;146;335946;2301;2;2;19
Narimanov;91;263536;2896;1;2;19
Nasimi;52;188604;3627;2;2;20
Nasimi;38;97014;2553;3;14;13
Binagadi;41;88191;2151;2;15th;12
Narimanov;146;357992;2452;2;11;14
Binagadi;30;46080;1536;5;3rd;12
Absheron;87;118233;1359;5;15;8
Absheron;30;36240;1208;5;2;8
Binagadi;140;242480;1732;3;4;20
Absheron;63;81774;1298;5;9;13
Narimanov;125;351875;2815;1;6;10
Sabail;147;397929;2707;4;1;9
Binagadi;77;125510;1630;1;8;13
Khatai;118;259954;2203;1;15;20
Khatai;133;259483;1951;5;12;11
Nasimi;138;324714;2353;4;14;7
Absheron;146;192574;1319;4;7;9
Khatai;30;74160;2472;4;10;17
Nasimi;45;131715;;3;3;16
Sabail;90;277740;3086;5;1;9
Narimanov;132;277596;2103;4;5;20
Narimanov;93;209529;2253;3;13;11
Narimanov;92;288420;3135;2;4;11
Khatai;98;226282;2309;2;10;6
Sabail;51;203796;3996;3;8;19
Khatai;122;231556;1898;3;1;13
Absheron;148;200096;1352;5;10;11
